     1→     1→Total pages: 24
   613→   613→All event types in the Hermes Runtime are derived from a common BaseEvent structure. The following table provides a tier
   614→   614→hierarchy overview before the full schema definitions.
   615→   615→TIER
   616→   616→DESCRIPTION
   617→   617→DRIVES
   618→   618→STATE?
   619→   619→MODEL
   620→   620→Raw probabilistic output from the LLM.
   621→   621→No
   622→   622→DECISION
   623→   623→Agent action choice derived from model output.
   624→   624→No
   625→   625→EXECUTION
   626→   626→Tool side-effect result; factual record of what happened.
   627→   627→No
   628→   628→SYSTEM
   629→   629→State transition fact emitted by the kernel.
   630→   630→YES (Sole
   631→   631→Input)
   632→   632→TELEMETRY
   633→   633→Metrics and operational data; observability only.
   634→   634→No
   635→   635→5.1 BaseEvent
   636→   636→All events inherit this structure. Every field defined here is mandatory on every emitted event unless explicitly marked optional.
   637→   637→5. 
   638→   638→1. 
   639→   639→2. 
   640→   640→3. 
   641→   641→4. 
   642→   642→
   643→   643→--- Page 14 ---
   644→   644→interface BaseEvent {
   645→   645→  eventId: string;           // UUIDv7
   646→   646→  traceId: string;
   647→   647→  eventSequence: number;     // Strictly monotonic within trace
   648→   648→  causationId: string | null;
   649→   649→  correlationId: string;
   650→   650→  tier: EventTier;
   651→   651→  timestamp: number;         // Unix epoch ms (int64)
   652→   652→  logicalClock: number;      // Monotonically increasing kernel tick
   653→   653→  eventHash: string;         // SHA-256 hex
   654→   654→  previousEventHash: string; // SHA-256 hex of previous event or manifest
   655→   655→  signatures?: Signature[];  // Optional: Required for GOV/APPROVAL tiers
   656→   656→}
   657→   657→5.2 ModelEvent
   658→   658→Raw probabilistic output from the LLM. This tier is observational — it drives no state transitions directly.
   659→   659→interface ModelEvent extends BaseEvent {
   660→   660→  tier: 'MODEL';
   661→   661→  payload: {
   662→   662→    agentId: string;
   663→   663→    modelId: string;
   664→   664→    promptHash: string;      // SHA-256 of the exact prompt template + vars
   665→   665→    rawOutput: string;       // Unparsed LLM text
   666→   666→    tokenUsage: { input: number; output: number; };
   667→   667→  };
   668→   668→}
   669→   669→5.3 DecisionEvent
   670→   670→The runtime's choice of action based on model output. Records the provenance of every decision including which model event
   671→   671→produced the candidates and which was selected.
   672→   672→interface DecisionEvent extends BaseEvent {
   673→   673→  tier: 'DECISION';
   674→   674→  payload: {
   675→   675→    stepId: string;
   676→   676→    agentId: string;
   677→   677→    proposedAction: string;
   678→   678→    targetToolId: string | null;
   679→   679→    parameters: Record<string, unknown>;
   680→   680→    provenance: {
   681→   681→      modelEventId: string;  // Links to the ModelEvent that generated candidates
   682→   682→      chosenCandidateIndex: number;
   683→   683→      selectionRationale: string | null;
   684→   684→    };
   685→   685→  };
   686→   686→}
   687→   687→5.4 ExecutionEvent
   688→   688→The factual result of a side-effect. This is the immutable record of what a tool did. Full inputs and outputs are content-
   689→   689→addressed externally.
   690→   690→
   691→   691→--- Page 15 ---
   692→   692→interface ExecutionEvent extends BaseEvent {
   693→   693→  tier: 'EXECUTION';
   694→   694→  payload: {
   695→   695→    stepId: string;
   696→   696→    toolId: string;
   697→   697→    invocationId: string;    // Idempotency key for the tool
   698→   698→    inputsHash: string;      // SHA-256 of canonicalized inputs
   699→   699→    outputsHash: string;     // SHA-256 of canonicalized outputs
   700→   700→    outputsSummary: string;  // Truncated/scrubbed output for audit
   701→   701→    status: 'SUCCESS' | 'FAILURE' | 'TIMEOUT';
   702→   702→    durationMs: number;
   703→   703→  };
   704→   704→}
   705→   705→5.5 SystemEvent — The Reducer Input
   706→   706→The only tier that drives KernelState mutations. All state transitions in the Hermes kernel are caused exclusively by
   707→   707→SystemEvent records passing through the reducer.
   708→   708→type SystemAction =
   709→   709→  | 'WORKFLOW_INITIALIZED' | 'WORKFLOW_COMPLETED' | 'WORKFLOW_FAILED' | 'WORKFLOW_BLOCKED'
   710→   710→  | 'STEP_STARTED' | 'STEP_SUCCEEDED' | 'STEP_FAILED'
   711→   711→  | 'BLACKBOARD_WRITTEN' | 'POLICY_VIOLATION' | 'CHECKPOINT_REACHED';
   712→   712→interface SystemEvent extends BaseEvent {
   713→   713→  tier: 'SYSTEM';
   714→   714→  payload: {
   715→   715→    action: SystemAction;
   716→   716→    stepId?: string;
   717→   717→    executionEventId?: string; // Causal closure mandates: SUCCEEDED/FAILED must reference 
   718→   718→ExecutionEvent
   719→   719→    blackboardMutation?: {
   720→   720→      slot: string;
   721→   721→      valueHash: string;
   722→   722→      previousVersion: number;
   723→   723→      newVersion: number;
   724→   724→      provenance: {
   725→   725→        sourceType: 'USER' | 'TOOL' | 'MODEL' | 'SYSTEM';
   726→   726→        sourceId: string;
   727→   727→        confidence: number | null;
   728→   728→      };
   729→   729→    };
   730→   730→  };
   731→   731→}
   732→   732→5.6 TelemetryEvent
   733→   733→Metrics and operational data. Observability-only.
   734→   734→interface TelemetryEvent extends BaseEvent {
   735→   735→  tier: 'TELEMETRY';
   736→   736→  payload: {
   737→   737→    metric: string;
   738→   738→    value: number;
   739→   739→    unit: string;
   740→   740→    tags: Record<string, string>;
   741→   741→  };
   742→   742→}
   743→   743→
   744→   744→--- Page 16 ---
   745→   745→6. EVENT SIGNING
   746→   746→Hashes prove integrity; signatures prove authority. The two mechanisms are complementary and serve distinct security
   747→   747→properties.
   748→   748→6.1 Algorithm: Ed25519 — deterministic, fast, and widely supported.
   749→   749→6.2 Signing Procedure: The signer computes the eventHash, signs the UTF-8 hex string of the eventHash using their
   750→   750→private key, and appends the signature object to the signatures array.
   751→   751→interface Signature {
   752→   752→  signerId: string;      // SPIFFE ID or Agent ID
   753→   753→  algorithm: 'Ed25519';
   754→   754→  value: string;         // Hex-encoded signature
   755→   755→  timestamp: number;     // Unix epoch ms
   756→   756→}
   757→   757→6.3 Required Signatures: WORKFLOW_INITIALIZED MUST be signed by the runtime initiator. STEP_SUCCEEDED arising
   758→   758→from a REQUIRE_APPROVAL policy MUST include a signature from the human approver authorizing the ExecutionEvent.
   759→   759→7. CHECKPOINT LINKAGE
   760→   760→Checkpoints bound the cost of replay. They allow the replay engine to fast-forward to a known-good state.
   761→   761→7.1 Checkpoint Creation
   762→   762→A SystemEvent with action: CHECKPOINT_REACHED is emitted.
   763→   763→interface CheckpointPayload {
   764→   764→  action: 'CHECKPOINT_REACHED';
   765→   765→  checkpointId: string;
   766→   766→  eventSequence: number;     // The sequence number of this event
   767→   767→  kernelStateHash: string;   // SHA-256 of the canonicalized KernelState at this tick
   768→   768→  blackboardHash: string;    // SHA-256 of the canonicalized Blackboard at this tick
   769→   769→}
   770→   770→8. REPLAY VALIDATION PROCEDURE — THE PROOF
   771→   771→◆ PHASE 0 CRITICAL DELIVERABLE
   772→   772→This section defines the central deliverable of Phase 0. The validateTrace function below is the proof that the
   773→   773→Hermes physics engine is real. Until this function runs against a live trace and returns true, all other platform work is
   774→   774→speculative.
   775→   775→To prove a trace is valid, the replay engine must execute the following algorithm in its entirety. Each check is a constitutional
   776→   776→axiom — no check may be skipped or downgraded to a warning.
   777→   777→• 
   778→   778→• 
   779→   779→
   780→   780→--- Page 17 ---
   781→   781→function validateTrace(manifest: TraceManifest, events: BaseEvent[]): boolean {
   782→   782→  let prevHash = hashManifest(manifest);
   783→   783→  let expectedSequence = 1;
   784→   784→  for (const event of events) {
   785→   785→    // 1. Sequence Check
   786→   786→    if (event.eventSequence !== expectedSequence) throw new Error("Sequence gap");
   787→   787→    // 2. Chain Integrity
   788→   788→    if (event.previousEventHash !== prevHash) throw new Error("Chain broken");
   789→   789→    // 3. Hash Verification
   790→   790→    const computedHash = computeEventHash(event);
   791→   791→    if (computedHash !== event.eventHash) throw new Error("Tampered event");
   792→   792→    // 4. Causal Closure (Constitutional Axiom)
   793→   793→    if (event.tier === 'SYSTEM') {
   794→   794→      const sysEvent = event as SystemEvent;
   795→   795→      if (sysEvent.payload.action === 'STEP_SUCCEEDED' || sysEvent.payload.action === 'STEP_FAILED') 
   796→   796→{
   797→   797→        if (!sysEvent.payload.executionEventId) {
   798→   798→            throw new Error("Causal closure violation: rootless state transition");
   799→   799→        }
   800→   800→        // Verify the referenced ExecutionEvent exists in the past events
   801→   801→        if (!events.find(e => e.eventId === sysEvent.payload.executionEventId)) {
   802→   802→            throw new Error("Phantom execution reference");
   803→   803→        }
   804→   804→      }
   805→   805→    }
   806→   806→    prevHash = computedHash;
   807→   807→    expectedSequence++;
   808→   808→  }
   809→   809→  return true;
   810→   810→}
   811→   811→9. IMPLEMENTATION CHECKLIST
   812→   812→The following files constitute the complete Phase 0 implementation surface. Every file listed below must exist and pass a test
   813→   813→suite before Phase 0 is considered complete.
   814→   814→FILE
   815→   815→RESPONSIBILITY (PHASE 0)
   816→   816→types.ts
   817→   817→All TypeScript interfaces defined in Section 5: BaseEvent, ModelEvent, DecisionEvent,
   818→   818→ExecutionEvent, SystemEvent, TelemetryEvent, Signature.
   819→   819→hashing.ts
   820→   820→JCS canonicalization, SHA-256 hash computation, computeEventHash() per Section 3.2,
   821→   821→manifest hashing, and Ed25519 signing utilities per Section 6.
   822→   822→event-store.ts
   823→   823→Event persistence layer. Append-only write path, indexed reads by traceId and eventSequence,
   824→   824→and hash-keyed object storage delegation for full I/O payloads.
   825→   825→reducer.ts
   826→   826→Pure function: (KernelState, SystemEvent) => KernelState. Handles all SystemAction variants.
   827→   827→Must be side-effect free and deterministic.
   828→   828→replay.ts
   829→   829→Implements validateTrace() per Section 8. Sequence check, chain integrity, hash verification,
   830→   830→causal closure enforcement. Must throw on any violation.
   831→   831→checkpoint.ts
   832→   832→Checkpoint creation (Section 7.1): snapshot KernelState, compute hashes, emit
   833→   833→CHECKPOINT_REACHED SystemEvent. Checkpoint-based replay fast-forward (Section 7.2).
   834→   834→
   835→   835→--- Page 18 ---
   836→   836→IMPLEMENTATION SPECIFICATION
   837→   837→DOCUMENT 4/5 :: RFC-003 & 004 ALGEBRAIC ORDERING
   838→   838→& DISTRIBUTED CLOSURE
   839→   839→HERMES PLATFORM ENGINEERING SERIES · REF: RFC-003/004
   840→   840→DOCUMENT ID
   841→   841→RFC-003/004
   842→   842→EFFECTIVE DATE
   843→   843→June 14, 2026
   844→   844→REVISION
   845→   845→v1.0
   846→   846→STATUS
   847→   847→Canonical Mathematical
   848→   848→Foundation
   849→   849→CLASSIFICATION
   850→   850→Internal Engineering Ref
   851→   851→SCOPE
   852→   852→Causal Topology &
   853→   853→Linearization
   854→   854→▶ STRATEGIC FRAMING
   855→   855→This document bridges the gap from structured architecture to runtime physics. It formally defines the algebraic objects,
   856→   856→the causal partial order, the linearization function, and the exact homomorphism requirements of the distributed reducer.
   857→   857→1. FIRST PRINCIPLES: THE EXECUTION MODEL
   858→   858→The Hermes Runtime operates on three distinct mathematical layers. Failure to separate these layers results in crystallization
   859→   859→ambiguity and hidden nondeterminism.
   860→   860→The Causal Partial Order ( P ): The true topological dependency graph of events. Defined by the relation ≺
   861→   861→(happened-before).
   862→   862→The Total Linear Extension ( L ): A strictly sequential, cryptographically chained ordering of events. This is a valid
   863→   863→topological sort of P .
   864→   864→The State Projection ( Σ ): The deterministic fold of the Reducer function over the Total Linear Extension.
   865→   865→The fundamental theorem of the Hermes substrate is:
   866→   866→Any valid linear extension L of a causal graph P fed into a pure Reducer f will yield a
   867→   867→verifiable state Σ.
   868→   868→2. EVENT TOPOLOGY AND THE CAUSAL RELATION (≺)
   869→   869→To support parallel steps, fork-join workflows, and speculative execution, the single causationId pointer is elevated to a 
   870→   870→parentIds set.
   871→   871→2.1 The Causal Relation
   872→   872→For any event e , let P(e)  be its parentIds. We define the "happened-before" relation ≺ as the transitive closure of the
   873→   873→parent graph:
   874→   874→e₁ ≺ e₂ ⇔ e₁ ∈ P(e₂) ∨ ∃ e₃ : (e₁ ≺ e₃ ∧ e₃ ≺ e₂)
   875→   875→2.2 Invariant: Causal Acyclicity
   876→   876→The set of all events E  in a trace must form a Directed Acyclic Graph (DAG). If a proposed event creates a cycle, it is
   877→   877→mathematically invalid and must be rejected.
   878→   878→1. 
   879→   879→2. 
   880→   880→3. 
   881→   881→
   882→   882→--- Page 19 ---
   883→   883→∉ e ∈ E such that e ≺ e
   884→   884→2.3 Invariant: Parent Existence
   885→   885→All parents must exist in the committed prefix before an event is crystallized.
   886→   886→∀ p ∈ P(e), p must exist in E
   887→   887→3. THE LINEARIZATION FUNCTION (L)
   888→   888→Because distributed systems cannot always agree on a single global timeline instantly, nodes may observe partial, concurrent
   889→   889→histories. The runtime requires a pure, deterministic linearization function L .
   890→   890→3.1 Definition
   891→   891→L  takes a set of unsequenced proposals (a partial order) and returns a strictly ordered array of events (a total order).
   892→   892→3.2 The Tie-Breaking Rule (Crystallization Determinism)
   893→   893→When L  encounters events that are concurrent ( e₁ ⊀ e₂  and e₂ ⊀ e₁ ), it must resolve the order deterministically
   894→   894→without relying on wall-clock timestamps or network arrival order.
   895→   895→if e₁ ⊀ e₂ and e₂ ⊀ e₁, sort by SHA-256(JCS(e₁)) < SHA-256(JCS(e₂))
   896→   896→This ensures that crystallize() is mathematically pure. Any two nodes resolving the exact same set of concurrent
   897→   897→proposals will yield the identical total order.
   898→   898→4. THE BIFURCATION: AUTHORITY VS. ALGEBRA
   899→   899→The kernel accepts events from an external ordering source. This source is treated as an untrusted oracle.
   900→   900→4.1 Object A: The Ordering Authority (Total Order Oracle)
   901→   901→Context: Phase 0 / Single-Writer / Raft-based consensus.
   902→   902→Contract: The oracle provides exactly one event at a time. It guarantees that no concurrent events exist.
   903→   903→Kernel Validation: 1) event.prevHash === tip.hash, 2) event.sequence === tip.sequence + 1, 3) 
   904→   904→parentIds are strictly in the past.
   905→   905→4.2 Object B: The Ordering Algebra (DAG Resolver)
   906→   906→Context: Phase 1+ / Multi-Writer / DAG-based consensus.
   907→   907→Contract: The algebra accepts concurrent proposals, constructs the DAG, and applies L  to yield a batch of sequenced
   908→   908→events.
   909→   909→Kernel Validation (Strict): The Kernel treats the batch as an untrusted block. It verifies chain links, continuity, and
   910→   910→crucially, verifies the Linearization. The kernel checks that the batch provided strictly adheres to the topological sort of 
   911→   911→≺ and the deterministic tie-breaking rule.
   912→   912→• 
   913→   913→• 
   914→   914→• 
   915→   915→• 
   916→   916→• 
   917→   917→• 
   918→   918→
   919→   919→--- Page 20 ---
   920→   920→5. CANONICAL INVARIANTS TABLE
   921→   921→5.1 Causal Correctness
   922→   922→[C-01] DAG Integrity: Event parent graphs must be acyclic.
   923→   923→[C-02] Causal Closure: Every state-mutating SystemEvent must reference an ExecutionEvent in its parentIds.
   924→   924→[C-03] Execution Idempotency: For any (toolId, invocationId) pair, there exists at most one SUCCESS
   925→   925→ExecutionEvent in the entire causal history.
   926→   926→5.2 Ordering Correctness
   927→   927→[O-01] Total Order Integrity: event.prevHash === H(event_n - 1)
   928→   928→[O-02] Monotonic Sequence: event.sequence === event_n - 1.sequence + 1
   929→   929→[O-03] Valid Extension: The sequenced batch is a valid topological sort of the underlying DAG ( P ).
   930→   930→5.3 Execution Correctness
   931→   931→[E-01] Hash Binding: event.hash === H(JCS(event \ {hash}))
   932→   932→[E-02] Attestation Binding: Signatures are valid and correctly bound to the event.hash.
   933→   933→[E-03] Zero-Drift: No floats, NaN, or Infinity in canonical state.
   934→   934→6. DISTRIBUTED CAUSAL CLOSURE & CONVERGENCE SPECIFICATION
   935→   935→6.1 The Visibility Function (V)
   936→   936→Let E  be the global set of valid events. Let N  be a node in the network. The visibility function V_N(t) ⊆ E  returns the
   937→   937→event set observable by node N  at logical time t .
   938→   938→The Convergence Condition (Global Truth): The system achieves global determinism if and only if all nodes converge on the
   939→   939→identical linear extension L .
   940→   940→lim(t→∞) V_N(t) = E ∀ N
   941→   941→6.2 The Crystallization Closure Operator (CC)
   942→   942→Because V_N(t)  is often incomplete, a node cannot simply sort V_N(t) . It must only crystallize events whose causal
   943→   943→past is fully known. We define the Crystallization Closure:
   944→   944→CC(V_N(t)) = { e ∈ V_N(t) | P*(e) ⊆ V_N(t) }
   945→   945→Where P*(e)  is the recursive transitive closure of all parents of e .
   946→   946→Invariant [C-04]: The Ordering Algebra must not return an event for crystallization unless it belongs to CC(V_N(t)) .
   947→   947→7. O(N) TOPOLOGICAL VERIFICATION (THE REACHABILITY ORACLE)
   948→   948→To prevent exponential recomputation during kernel verification, the kernel does not validate the entire DAG. It validates the
   949→   949→linear extension against a strictly bounded Causal Frontier.
   950→   950→• 
   951→   951→• 
   952→   952→• 
   953→   953→• 
   954→   954→• 
   955→   955→• 
   956→   956→• 
   957→   957→• 
   958→   958→• 
   959→   959→
   960→   960→--- Page 21 ---
   961→   961→7.1 The Causal Frontier (F)
   962→   962→F = { e ∈ E_crystallized | ∉ e' ∈ E_crystallized where e ∈ P(e') }
   963→   963→7.2 The O(n) Verification Algorithm
   964→   964→When the Kernel receives a candidate batch of ordered events B = [e₁, e₂, ..., eₖ]  from the Algebra, it verifies
   965→   965→topological validity in exactly O(|B|)  time.
   966→   966→Initialize processed_set = F .
   967→   967→For each event e_i  in batch B : 
   968→   968→Check P(e_i) ⊆ processed_set .
   969→   969→If yes, add e_i  to processed_set.
   970→   970→If no, throw CAUSAL_VIOLATION.
   971→   971→8. REDUCER HOMOMORPHISM OVER LINEARIZATIONS
   972→   972→For the system to yield identical state Σ  regardless of which valid topological sort L ∈ L(P)  is chosen, the Reducer f
   973→   973→must be a functor preserving equivalence classes of linearizations.
   974→   974→∀ L₁, L₂ ∈ L(P), f(L₁) = f(L₂)
   975→   975→8.1 Enforcement Constraint: Disjoint State Algebra
   976→   976→If two events e₁  and e₂  are concurrent ( e₁ ⊀ e₂ ∧ e₂ ⊀ e₁ ), their execution is independent. For f  to remain
   977→   977→homomorphic over them, they must not touch the same keys in the Blackboard state space. Let W(e)  be the set of
   978→   978→state keys mutated by event e .
   979→   979→∀ e₁, e₂ where e₁ ⊀ e₂ ∧ e₂ ⊀ e₁, W(e₁) ∩ W(e₂) = ∅
   980→   980→Kernel Enforcement: If the kernel detects a batch where two concurrent events attempt to mutate the same Blackboard slot, it
   981→   981→throws a STATE_HOMOMORPHISM_VIOLATION. Conflicting operations must be explicitly sequenced via parentIds in the
   982→   982→ExecIR.
   983→   983→1. 
   984→   984→2. 
   985→   985→◦ 
   986→   986→◦ 
   987→   987→◦ 
   988→   988→
   989→   989→--- Page 22 ---
   990→   990→9. IMPLEMENTATION: THE FINAL TOPOLOGICAL OBJECTS
   991→   991→9.1 Updated Types (topology.ts)
   992→   992→export type EventId = string;
   993→   993→export interface CausalEvent {
   994→   994→  id: EventId;
   995→   995→  traceId: string;
   996→   996→  parentIds: EventId[]; // Replaces single causationId
   997→   997→  action: Action;
   998→   998→  payload: unknown;
   999→   999→  hash: string;         // Computed over JCS({id, traceId, parentIds, action, payload})
  1000→  1000→}
  1001→  1001→export interface KernelMetaState {
  1002→  1002→  lastAppliedSequence: number;
  1003→  1003→  lastAppliedEventHash: string;
  1004→  1004→  // The Reachability Oracle (The Frontier)
  1005→  1005→  causalFrontier: Set<EventId>; 
  1006→  1006→}
  1007→  1007→9.2 The Topological Validator (validator.ts)
  1008→  1008→The O(n)  batch verification logic that enforces the Closure and Homomorphic constraints.
  1009→  1009→
  1010→  1010→--- Page 23 ---
  1011→  1011→export class TopologicalValidator {
  1012→  1012→  /**
  1013→  1013→   * Validates a crystallized batch from the Ordering Algebra.
  1014→  1014→   * Enforces [O-03] Valid Extension in O(n) time using the Frontier.
  1015→  1015→   */
  1016→  1016→  public static validateBatch(
  1017→  1017→    batch: CausalEvent[], 
  1018→  1018→    currentFrontier: Set<EventId>, 
  1019→  1019→    blackboardMutations: Map<string, EventId>
  1020→  1020→  ): void {
  1021→  1021→    const processedInBatch = new Set<EventId>();
  1022→  1022→    const concurrentMutations = new Map<string, EventId>();
  1023→  1023→    for (const event of batch) {
  1024→  1024→      // 1. Verify Causal Closure (Parents must be in Frontier OR processed earlier in batch)
  1025→  1025→      for (const parentId of event.parentIds) {
  1026→  1026→        if (!currentFrontier.has(parentId) && !processedInBatch.has(parentId)) {
  1027→  1027→          throw new Error(`CAUSAL_VIOLATION: Parent ${parentId} missing for event ${event.id}`);
  1028→  1028→        }
  1029→  1029→      }
  1030→  1030→      // 2. Verify Homomorphic State Safety
  1031→  1031→      // If this event mutates a state key, ensure no un-sequenced (concurrent) peer has mutated it.
  1032→  1032→      const mutatedKeys = TopologicalValidator.getMutatedKeys(event);
  1033→  1033→      for (const key of mutatedKeys) {
  1034→  1034→        if (concurrentMutations.has(key)) {
  1035→  1035→          throw new Error(`HOMOMORPHISM_VIOLATION: Concurrent write to key ${key}`);
  1036→  1036→        }
  1037→  1037→        concurrentMutations.set(key, event.id);
  1038→  1038→      }
  1039→  1039→      processedInBatch.add(event.id);
  1040→  1040→    }
  1041→  1041→  }
  1042→  1042→  private static getMutatedKeys(event: CausalEvent): string[] {
  1043→  1043→    // Extracts keys from payload (e.g., BLACKBOARD_WRITTEN)
  1044→  1044→    // Implementation omitted for brevity
  1045→  1045→    return [];
  1046→  1046→  }
  1047→  1047→}
  1048→  1048→9.3 The Ordering Algebra Contract (algebra.ts)
  1049→  1049→export interface OrderingAlgebra {
  1050→  1050→  /**
  1051→  1051→   * Injects a proposed intent into the Causal Cone.
  1052→  1052→   * The Algebra MUST buffer this until its parents are satisfied.
  1053→  1053→   */
  1054→  1054→  propose(event: CausalEvent): void;
  1055→  1055→  /**
  1056→  1056→   * The Crystallization Operator (CC).
  1057→  1057→   * MUST only return events whose full transitive closure is known.
  1058→  1058→   * MUST sort concurrent events deterministically by SHA256(event.hash).
  1059→  1059→   */
  1060→  1060→  crystallize(): CausalEvent[];
  1061→  1061→}
  1062→  1062→DOCUMENT TYPE:  MASTER DOSSIER COMPILATION (UNABRIDGED) 
  1063→  1063→CLASSIFICATION: INTERNAL ENGINEERING REFERENCE
  1064→  1064→
  1065→  1065→--- Page 24 ---
  1066→  1066→REF: HPR-MASTER-UNABRIDGED · V1.0
